relative_path	bytes	sha256	release_policy
1_data/qtl/OneK1K/OneK1K_TensorQTL_raw_eQTL_summary.tar.gz	10344009571	63b980c82c234268183205a9cf3c9da96ead1440d7b4b4586652f38ea18039ea	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
1_data/qtl/OneK1K/plink_merged_980_donors/plink_merged_980_donors.bed	1305096628	75a2ebd613b9c63b7a283722180aeef871d08490cb75ba1bce52deec6a19eb63	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
1_data/qtl/OneK1K/plink_merged_980_donors/plink_merged_980_donors.bim	155979658	6e28edad34d5930ca99f7be873e4684a885e26433d13ddba3d970bb8f8ad0bb6	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
1_data/qtl/OneK1K/plink_merged_980_donors/plink_merged_980_donors.fam	18597	774c0c1c7491e892520c5c645fd790ba6f7ee0204467260fcf6088b68eb428ad	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
1_data/gwas/R7A1A/PBC/GCST90061440_buildGRCh37.tsv	373673109	439aa72c59b876236de2b8172c443a447cefa6868ace535183cec8b758a05921	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
1_data/study_inputs/PBC_GJOKA/R7A1B/covmat_2.ld	57496850	fd1781aea429af71b036c6c419c9b458a1406da786e997a3f79882f0e508e041	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
1_data/study_inputs/PBC_GJOKA/R7A1B/covmat_4.ld	72084475	147ef015a93c2f602b2c67e5ef26c55f4d8215a9cc1ae552c6a56de9a1c6add4	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
1_data/study_inputs/PBC_GJOKA/R7A1B/sumstats_2.assoc.logistic	274517	a381929557351c2b05624d0e7085a536cb2112abd0bd6f518361e529891d8e12	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
1_data/study_inputs/PBC_GJOKA/R7A1B/sumstats_4.assoc.logistic	308142	f935a3f52f8049051c29a36086ca66f48f7352e43da52ec94bb3cee3e9edf369	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_B_IN/active_donors.txt	8752	a83cd0f18d8bf744b2546745a33dc6924cf472904da4d59a5ba0b50ebcb9b976	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_B_IN/PF10_residualized_A1_correlation.npy	28815552	54392c9b2008f8d2bd843c0a4a334ab4652294b79afb41531043a770845761d6	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_B_IN/PF10_residualized_A1_correlation.tsv.gz	23275413	c932fb4c9dae85ce55d7b75e0c76f98626696cf0c0e713a2a8ad5a386eb77961	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_B_IN/PF50_residualized_A1_correlation.npy	28815552	17328cf1dd429e93ce816fc6e15442b34e3c7b43b910f1e0075c18fc0e03c0b8	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_B_IN/PF50_residualized_A1_correlation.tsv.gz	23051098	16737b62dbc4da52899cb74584784ed54a9e5915a63aa22199632e8b2c98142e	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_B_IN/raw_A1_correlation.npy	28815552	b99d87d9356fa48c4917faefd4e2e4f0561e8de368ec960a17794a0cd7d4375e	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_B_IN/standardized_A1_dosage.npy	10467728	899c70a390209da73c6e4569dab8e07574499d674f9197c559f30f4895857904	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_B_MEM/active_donors.txt	8707	fe5ec836c7d4dd9b3b7345ecbeaebe7062ca0589337e440a6b0c850096330f34	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_B_MEM/PF10_residualized_A1_correlation.npy	28880004	f347b26a5d6605da80e7293022969e10c32ed45b8235e8cd38cb61a0c3dba6ad	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_B_MEM/PF10_residualized_A1_correlation.tsv.gz	23002456	61a49fa07157c00812707219a520697800e3e54c8a86649382eeb6c35bcab6c2	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_B_MEM/PF50_residualized_A1_correlation.npy	28880004	330ac597705dbf8e4356c3c96bb9a1eccc40c7eff4cca5513638d26e628cbc4a	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
